id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_motorcycle_service_user,motorcycle.service.user,model_motorcycle_service,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_service_manager,motorcycle.service.manager,model_motorcycle_service,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_service_step_user,motorcycle.service.step.user,model_motorcycle_service_step,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_service_step_manager,motorcycle.service.step.manager,model_motorcycle_service_step,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_motorcycle_user,motorcycle.motorcycle.user,model_motorcycle_motorcycle,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_motorcycle_manager,motorcycle.motorcycle.manager,model_motorcycle_motorcycle,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_make_user,motorcycle.make.user,model_motorcycle_make,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_make_manager,motorcycle.make.manager,model_motorcycle_make,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_mmodel_user,motorcycle.mmodel.user,model_motorcycle_mmodel,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_mmodel_manager,motorcycle.mmodel.manager,model_motorcycle_mmodel,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_type_user,motorcycle.type.user,model_motorcycle_type,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_type_manager,motorcycle.type.manager,model_motorcycle_type,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_year_user,motorcycle.year.user,model_motorcycle_year,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_year_manager,motorcycle.year.manager,model_motorcycle_year,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_garage_user,motorcycle.garage.user,model_motorcycle_garage,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_garage_manager,motorcycle.garage.manager,model_motorcycle_garage,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1
access_motorcycle_service_line_user,motorcycle.service.line.user,model_motorcycle_service_line,sh_motorcycle_backend.group_sh_motorcycle_user,1,1,1,0
access_motorcycle_service_line_manager,motorcycle.service.line.manager,model_motorcycle_service_line,sh_motorcycle_backend.group_sh_motorcycle_manager,1,1,1,1

